Autor	Partia	Data	Temat (krótki opis)	Treść	
Mateusz Morawiecki	PiS	30.11.2020	Wirus jest w odwrocie	Nasz hamulec bezpieczeństwa, czyli restrykcje, przynoszą zamierzony skutek! Opinie i zalecenia ekspertów bywają bardzo niepopularne, a historia pokazuje, że często wręcz ignorowane. Za decyzjami, które podjęliśmy, stoi jednak wyłącznie troska o zdrowie i życie milionów Polaków. W tym przypadku rządowa Rada Medyczna do spraw COVID-19 przy Prezesie Rady Ministrów i rządowe Centrum Analiz Strategicznych przyjęły właściwe rekomendacje, a rząd w ekspresowym tempie wprowadził je w życie. Odłożone w czasie efekty właściwych decyzji właśnie obserwujemy. Dane nie kłamią. Proszę spojrzeć na wykres. Wygrywamy z epidemią! Liczba zakażeń spada! Do czasu otrzymania szczepionki stosujmy to, co po prostu działa. Dystans, dezynfekcję i maseczki. Kochani - wytrzymajmy! Cierpliwość, dyscyplina i solidarność opłacą się nam wszystkim. Razem zwyciężymy wirusa!	
Mateusz Morawiecki	PiS	01.07.2020	Wirus jest w odwrocie 2	Cieszę się, że coraz mniej obawiamy się tego wirusa, tej epidemii. To jest dobre podejście, bo on jest w odwrocie. Już teraz nie trzeba się go bać. Trzeba pójść na wybory tłumnie 12 lipca. Wszyscy, zwłaszcza seniorzy, nie obawiajmy się, idźmy na wybory. To ważne, żeby móc kontynuować tę sprawiedliwą linię rozwoju.	
Krzysztof Bosak	Konfederacja	23.10.2020	Aborcja to zło	Jeżeli jakieś dziecko jest rzeczywiście z tak poważną wadą, że umrze w trakcie porodu, czy po porodzie, no to po prostu umrze i to jest proces naturalny. Nie ma tutaj powodu, żeby traktować to...Przypomnijmy, że w tej chwili standardy medycyny prenatalnej, opieki położniczej... zresztą tutaj został powołany przez posłów Konfederacji zespół ds. opieki okołoporodowej i medycyna okresu prenatalnego życia jest bardzo rozwinięta, bardziej niż kiedykolwiek wcześniej. Więcej dzisiaj jest możliwość usuwania i leczenia tych wad, które kiedyś były śmiertelne  	
Adrian Zandberg	Lewica	17.04.2020	O wyborze rzecznika praw obywatelskich	Żałuję, że nie wybrano na Rzecznika Praw Obywatelskich społecznika, który pomógł tysiącom ludzi. Faceta, który jest wiarygodny w tym, co robi i PiS-owi się nie kłania. Tak, Ikonowicz ma lewicowe poglądy. Skoro dla Platformy lewicowe poglądy to coś dyskwalifikującego, to mam dla nich złą informację - Lewica też ma lewicowe poglądy. I jesteśmy z nich dumni.	
Andrzej Duda	PiS	13.06.2020	LGBT	Próbuje się nam proszę państwa wmówić, że to ludzie. A to jest po prostu ideologia. Jeżeli ktoś ma jakiekolwiek wątpliwości, czy to jest ideologia, czy nie, to niech sobie zajrzy w karty historii i zobaczy, jak wyglądało na świecie budowanie ruchu LGBT, niech zobaczy jak wyglądało budowanie tej ideologii, jakie poglądy głosili ci, którzy ją budowali.	
Andrzej Duda	PiS	28.10.2020	Strajk kobiet	Jestem bardzo zasmucony tą sytuacją. Rozumiem kobiety, które protestują, choć wszyscy znają moje poglądy. W pierwszej chwili, gdy była mowa o wyroku TK byłem zadowolony. Spodziewałem się jednak, że Trybunał zostawi czas na to, by przepisy zostały doprecyzowane. Nie dziwię się gniewowi i obawie protestujących kobiet. Oczywistą sprawą jest, że w demokratycznym kraju protesty są legalne. Prawem opozycji jest organizacja protestów. Natomiast akty agresji, napady na kościoły i wulgarne to coś, na co nie ma miejsca w demokracji i to z całą mocą potępiam. Nie chcę już dodawać, że takie demonstracje grożą dramatycznym wzrostem zachorowań na koronawirusa. Wzywam do spokoju, rozsądku i zachowania się w sposób stonowany.	
Andrzej Duda	PiS	23.10.2018	Unia europejska	Wielu ludzi zadaje sobie pytanie, dlaczego UE zabrania tego, zabrania tamtego. Dlaczego na przykład w sklepie nie można w tej chwili kupić już zwykłej żarówki, można kupić tylko żarówkę energooszczędną? Nie wolno kupić, bo UE zakazała.	
Andrzej Duda	PiS	15.08.2018	Wielka Defilada Niepodległości	Ludzie wierzący powiedzą: Pan Bóg stanął w obronie Polski, Matka Najświętsza wsparła swoich chłopców, swoje dzieci, żeby mogli się obronić przed sowiecką czerwoną nawałą, po to, żeby mogli obronić wolność, niepodległość, ale przede wszystkim obronić chrześcijaństwo i życie. Wiemy wszyscy doskonale, że to tylko jeden z elementów sukcesu. Drugim był geniusz dowódców, męstwo żołnierzy, a przede wszystkim ich umiejętności.	
Rafał Trzaskowski	PO	30.10.2020	Strajk kobiet	Jestem tu, na ulicach Warszawy, by zademonstrować solidarność z protestującymi. Wiemy, dlaczego tutaj jesteście, rozumiemy wasz gniew. Niestety, władza zafundowała nam tak haniebne decyzje w środku pandemii. Miejmy nadzieję, że rząd się cofnie, mimo cynicznych zapowiedzi Jarosława Kaczyńskiego, który podburzał nastroje. To jest absolutny warunek, by móc rozmawiać. To niesłychanie istotne, żeby się wycofać z tego haniebnego orzeczenia. Przecież są możliwości. PiS umie to robić. Wtedy dopiero będzie w ogóle można rozmawiać i uspokajać nastroje. Niestety PiS robi wszystko, by te nastroje podgrzewać. Pełna odpowiedzialność spoczywa na rządzących.	
Rafał Trzaskowski	PO	21.12.2020	Poglądy PO	Ze mnie telewizja publiczna chce zrobić jakiegoś lewaka, ja jestem człowiekiem centrum, który ma jasne poglądy, który ma olbrzymi szacunek do tradycji. PO jest partią, która celuje w to, żeby rządzić w Polsce i odzyskać zaufanie. PO jest partią centrum, w której są ludzie, którzy mają trochę bardziej lewicowe poglądy i trochę bardziej tradycjonalistyczne poglądy. Przede wszystkim jesteśmy partią europejską, otwartą i demokratyczną.	
